"Kod";"Nazwa";"Okresy";"Wynagrodzenie brutto";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2010";2989,10;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2011";3044,22;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2012";3267,98;"zł";"M";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2013";3263,88;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2014";3425,21;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2015";3488,78;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2016";3707,76;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2017";3939,20;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2018";4190,49;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2019";4434,73;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2020";4510,87;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2021";5140,86;"zł";"";
0800000;"LUBUSKIE";"2 kwartał";"ogółem";"2022";5881,54;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2010";2867,13;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2011";3141,46;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2012";3181,02;"zł";"M";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2013";3343,24;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2014";3450,76;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2015";3585,40;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2016";3754,67;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2017";3953,77;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2018";4307,92;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2019";4605,29;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2020";4865,48;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2021";5333,90;"zł";"";
0800000;"LUBUSKIE";"3 kwartał";"ogółem";"2022";6082,99;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2010";3131,01;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2011";3267,41;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2012";3386,49;"zł";"M";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2013";3433,77;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2014";3580,76;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2015";3718,20;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2016";3962,52;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2017";4177,14;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2018";4548,38;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2019";4825,60;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2020";5112,52;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2021";5632,50;"zł";"";
0800000;"LUBUSKIE";"4 kwartał";"ogółem";"2022";;"zł";"n";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2010";3198,71;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2011";3380,91;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2012";3571,59;"zł";"M";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2013";3677,50;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2014";3818,49;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2015";3978,30;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2016";4091,50;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2017";4241,80;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2018";4514,04;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2019";4851,81;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2020";5274,12;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2021";5766,99;"zł";"";
1000000;"ŁÓDZKIE";"1 kwartał";"ogółem";"2022";6209,09;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2010";2993,09;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2011";3204,98;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2012";3438,31;"zł";"M";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2013";3447,65;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2014";3572,84;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2015";3698,63;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2016";3849,88;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2017";4052,47;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2018";4333,55;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2019";4630,92;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2020";4914,50;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2021";5459,42;"zł";"";
1000000;"ŁÓDZKIE";"2 kwartał";"ogółem";"2022";5948,51;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2010";3082,59;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2011";3320,36;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2012";3434,55;"zł";"M";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2013";3563,12;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2014";3672,78;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2015";3794,05;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2016";3916,10;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2017";4136,46;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2018";4494,96;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2019";4863,68;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2020";5122,87;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2021";5631,83;"zł";"";
1000000;"ŁÓDZKIE";"3 kwartał";"ogółem";"2022";6392,29;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2010";3349,93;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2011";3472,21;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2012";3628,03;"zł";"M";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2013";3748,75;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2014";3876,61;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2015";4017,87;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2016";4170,71;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2017";4440,14;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2018";4809,28;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2019";5188,31;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2020";5526,13;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2021";6096,19;"zł";"";
1000000;"ŁÓDZKIE";"4 kwartał";"ogółem";"2022";;"zł";"n";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2010";3359,80;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2011";3519,12;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2012";3697,16;"zł";"M";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2013";3774,12;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2014";3902,40;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2015";4103,62;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2016";4272,77;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2017";4486,54;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2018";4796,37;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2019";5173,45;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2020";5642,31;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2021";6079,40;"zł";"";
1200000;"MAŁOPOLSKIE";"1 kwartał";"ogółem";"2022";6777,59;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2010";3200,28;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2011";3398,24;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2012";3581,54;"zł";"M";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2013";3596,28;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2014";3683,43;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2015";3874,54;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2016";4083,58;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2017";4324,72;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2018";4638,08;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2019";5028,67;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2020";5275,39;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2021";5898,27;"zł";"";
1200000;"MAŁOPOLSKIE";"2 kwartał";"ogółem";"2022";6665,50;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2010";3241,30;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2011";3465,33;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2012";3520,07;"zł";"M";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2013";3643,99;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2014";3775,80;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2015";3938,30;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2016";4145,74;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2017";4415,87;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2018";4707,11;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2019";5155,70;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2020";5545,18;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2021";6085,01;"zł";"";
1200000;"MAŁOPOLSKIE";"3 kwartał";"ogółem";"2022";6971,33;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2010";3400,12;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2011";3533,29;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2012";3632,63;"zł";"M";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2013";3750,41;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2014";3915,68;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2015";4160,50;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2016";4212,93;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2017";4590,72;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2018";4901,28;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2019";5472,65;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2020";5843,94;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2021";6363,59;"zł";"";
1200000;"MAŁOPOLSKIE";"4 kwartał";"ogółem";"2022";;"zł";"n";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2010";4526,81;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2011";4727,98;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2012";4802,96;"zł";"M";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2013";4879,54;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2014";5098,44;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2015";5267,32;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2016";5435,95;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2017";5600,99;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2018";5973,72;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2019";6336,70;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2020";6780,10;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2021";7117,49;"zł";"";
1400000;"MAZOWIECKIE";"1 kwartał";"ogółem";"2022";7854,69;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2010";4410,17;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2011";4544,77;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2012";4722,11;"zł";"M";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2013";4735,92;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2014";4924,09;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2015";5036,68;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2016";5215,26;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2017";5459,95;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2018";5817,31;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2019";6191,57;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2020";6375,59;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2021";6899,43;"zł";"";
1400000;"MAZOWIECKIE";"2 kwartał";"ogółem";"2022";7726,04;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2010";4262,55;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2011";4523,87;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2012";4571,83;"zł";"M";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2013";4691,86;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2014";4852,96;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2015";5002,71;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2016";5147,24;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2017";5412,94;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2018";5788,92;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2019";6158,84;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2020";6410,59;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2021";6958,06;"zł";"";
1400000;"MAZOWIECKIE";"3 kwartał";"ogółem";"2022";7880,86;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2010";4484,24;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2011";4708,90;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2012";4768,43;"zł";"M";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2013";4939,61;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2014";5047,50;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2015";5231,30;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2016";5403,01;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2017";5800,40;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2018";6131,29;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2019";6392,72;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2020";6679,59;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2021";7378,00;"zł";"";
1400000;"MAZOWIECKIE";"4 kwartał";"ogółem";"2022";;"zł";"n";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2010";3301,92;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2011";3457,01;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2012";3623,79;"zł";"M";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2013";3688,87;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2014";3843,58;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2015";3996,34;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2016";4132,03;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2017";4277,09;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2018";4562,83;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2019";4820,89;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2020";5235,95;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2021";5685,28;"zł";"";
1600000;"OPOLSKIE";"1 kwartał";"ogółem";"2022";6184,01;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2010";3127,68;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2011";3242,23;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2012";3470,31;"zł";"M";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2013";3447,16;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2014";3610,79;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2015";3720,28;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2016";3860,85;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2017";4113,57;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2018";4333,71;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2019";4644,83;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2020";4867,25;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2021";5342,14;"zł";"";
1600000;"OPOLSKIE";"2 kwartał";"ogółem";"2022";5988,48;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2010";3146,34;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2011";3336,49;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2012";3363,57;"zł";"M";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2013";3515,52;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2014";3697,93;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2015";3776,92;"zł";"";
1600000;"OPOLSKIE";"3 kwartał";"ogółem";"2016";3935,27;"zł";"";
